label,example_rank,confidence,text,top_attention_tokens,top_attention_scores
sadness,1,0.9988104,i feel so disappointed when my ex girlfriend doesn t call me back,"feel, i, so, my, disappointed, me, when, doesn","0.2137, 0.1806, 0.1475, 0.0976, 0.0802, 0.0569, 0.0440, 0.0264"
sadness,2,0.99879515,i feel so extremely disappointed by you you took me for granted,"feel, i, so, extremely, disappointed, you, you, me","0.2005, 0.1664, 0.1502, 0.1129, 0.0785, 0.0617, 0.0409, 0.0370"
sadness,3,0.9987814,i feel like life is so vain,"feel, i, like, so, is, life, vain","0.1937, 0.1927, 0.1608, 0.1191, 0.1128, 0.0541, 0.0503"
sadness,4,0.99877757,i get disappointed it makes me feel so rejected especially being disappointed by a loved one,"feel, i, me, so, get, rejected, being, makes","0.1337, 0.1327, 0.0909, 0.0845, 0.0767, 0.0746, 0.0613, 0.0593"
sadness,5,0.998777,i feel gloomy and tired,"gloomy, i, feel, and, tired","0.2473, 0.2374, 0.1981, 0.1066, 0.0554"
joy,1,0.9990169,i entered the office though feeling the monday blues with a joyful and serene spirit dominating,"feeling, i, though, joyful, entered, the, a, with","0.1560, 0.1157, 0.0735, 0.0731, 0.0672, 0.0635, 0.0590, 0.0534"
joy,2,0.9990013,ive also been for a run which im feeling particularly virtuous about,"feeling, virtuous, particularly, ive, also, im, been, which","0.1529, 0.1291, 0.1052, 0.0982, 0.0683, 0.0640, 0.0619, 0.0560"
joy,3,0.9989843,i feel i am appreciative i take care of the baby i try to keep the apt clean as much as possible and i try not to call him a million times to find out when hell be home it varies from day to day as he is sort of self employed so its hard to plan things around his schedule,"appreciative, feel, am, i, i, i, i, i","0.1171, 0.0795, 0.0697, 0.0665, 0.0586, 0.0523, 0.0447, 0.0370"
joy,4,0.9989813,i feel virtuous and tough when i wear a hat jeans and a tshirt without worrying,"feel, virtuous, i, i, and, when, without, wear","0.1730, 0.1672, 0.1384, 0.0891, 0.0729, 0.0346, 0.0299, 0.0272"
joy,5,0.9989808,i like being in church on sundays it makes me feel more virtuous how self effacing and more settled for the week ahead,"feel, virtuous, i, me, more, makes, it, how","0.1014, 0.0999, 0.0904, 0.0809, 0.0719, 0.0552, 0.0488, 0.0453"
love,1,0.99326974,i feel like youre just not there some body that im trying to be affectionate with it feels like im molesting some stranger i dont even know,"feel, like, just, not, i, feels, like, trying","0.0965, 0.0706, 0.0690, 0.0643, 0.0539, 0.0493, 0.0485, 0.0454"
love,2,0.99315345,i found myself feeling nostalgic as i thought about the temporarily abandoned little bishop chronicles,"nostalgic, feeling, found, i, myself, as, i, thought","0.1974, 0.1545, 0.1163, 0.1022, 0.0870, 0.0812, 0.0744, 0.0522"
love,3,0.9930916,im feeling all romantic so i thought id show you some easy last minute presents and fashion ideas for valentines day,"feeling, all, romantic, thought, so, i, im, id","0.1581, 0.1134, 0.0825, 0.0801, 0.0784, 0.0749, 0.0697, 0.0373"
love,4,0.9930234,i feel affectionate toward him,"feel, affectionate, i, toward, him","0.2579, 0.2548, 0.2102, 0.0989, 0.0540"
love,5,0.9929721,i was bonded to that point in time and still feel fond of this memory,"feel, i, fond, still, and, was, of, this","0.1650, 0.1301, 0.1217, 0.1185, 0.0924, 0.0778, 0.0464, 0.0427"
anger,1,0.99823284,im feeling angry at someone i do something thoughtful for her and my feelings toward her soften,"feeling, i, my, im, angry, and, at, do","0.2144, 0.1303, 0.0858, 0.0753, 0.0721, 0.0692, 0.0369, 0.0325"
anger,2,0.9982078,i was feeling rather cranky cos i was thinking about the lack of sleep i had bah,"cranky, i, feeling, was, i, rather, i, cos","0.1338, 0.1200, 0.0791, 0.0762, 0.0734, 0.0729, 0.0711, 0.0694"
anger,3,0.99819285,ive struggled mightily through today and even though i feel cranky and tired and unmotivated still i really am not going to be going to sleep before eleven thirty,"i, feel, i, cranky, ive, and, and, and","0.1038, 0.0891, 0.0770, 0.0749, 0.0688, 0.0682, 0.0449, 0.0420"
anger,4,0.99818736,i just plain feel envious of the self confidence they had,"feel, i, envious, just, plain, they, had, of","0.2056, 0.1545, 0.1460, 0.1091, 0.0520, 0.0474, 0.0407, 0.0326"
anger,5,0.99816436,i also didnt feel i could be mad at god because i know inside me that god does nothing without a purpose,"i, i, feel, didnt, could, be, i, also","0.1030, 0.0936, 0.0820, 0.0819, 0.0699, 0.0656, 0.0637, 0.0534"
fear,1,0.99739337,i still feel nervous,"feel, i, still, nervous","0.2680, 0.2270, 0.1602, 0.1354"
fear,2,0.9973923,i feel nervous about leaving my kid with you,"feel, i, nervous, my, about, you, leaving, with","0.2661, 0.2128, 0.0962, 0.0793, 0.0689, 0.0488, 0.0210, 0.0095"
fear,3,0.9973717,i walked near the hotel and i felt very obvious and uneasy all the warnings about petty crime i read in the guidebook and maybe some residual from years ago left me feeling threatened,"felt, i, and, i, feeling, and, i, very","0.1276, 0.0967, 0.0724, 0.0700, 0.0652, 0.0599, 0.0594, 0.0530"
fear,4,0.9973652,i feel quite reluctant to pick up a dance with dragons book because once i m done with that who knows how long i d have to wait for martin to finish his next installment it took him years to release a dance with dragons after a feast for crows,"feel, i, quite, i, reluctant, because, i, m","0.1473, 0.1280, 0.0869, 0.0702, 0.0667, 0.0621, 0.0617, 0.0581"
fear,5,0.99736243,i still feel frightened of the world yet no where near as much as i used to,"feel, i, still, i, yet, frightened, no, of","0.2047, 0.1517, 0.1099, 0.0831, 0.0593, 0.0561, 0.0339, 0.0224"
surprise,1,0.989068,i type these words i feel like i shouldn t be surprised,"feel, like, i, i, i, be, t, shouldn","0.1330, 0.1028, 0.0894, 0.0878, 0.0861, 0.0823, 0.0755, 0.0702"
surprise,2,0.9889291,i feel like they bring the characters to life completely and i m always kind of surprised what the actors do do together,"feel, i, like, m, i, always, and, surprised","0.1152, 0.0786, 0.0741, 0.0684, 0.0680, 0.0657, 0.0650, 0.0617"
surprise,3,0.9888877,i always feel very shocked by that me threatening,"feel, always, very, i, me, shocked, by, that","0.2090, 0.1474, 0.1428, 0.1270, 0.0690, 0.0688, 0.0365, 0.0361"
surprise,4,0.98885417,i got home and told peter how i was feeling he wasnt shocked at all by what i was telling him,"feeling, wasnt, was, he, i, how, i, shocked","0.1112, 0.0915, 0.0715, 0.0678, 0.0589, 0.0549, 0.0518, 0.0477"
surprise,5,0.98881745,i feel a little stunned but can t imagine what the folks who were working in the studio up until this morning are feeling,"feel, feeling, i, little, a, stunned, but, are","0.1334, 0.1072, 0.0874, 0.0868, 0.0728, 0.0686, 0.0614, 0.0568"
