split,text,gold_id,gold_label,pred_id,pred_label,confidence,prob_sadness,prob_joy,prob_love,prob_anger,prob_fear,prob_surprise
test,i was like should i feel sweet or feel offended,2,love,3,anger,0.9967506,0.00086724845,0.0005612711,0.0005722577,0.9967506,0.0008302674,0.00041852336
test,whenever i put myself in others shoes and try to make the person happy,3,anger,1,joy,0.9965669,0.00068960385,0.9965669,0.0012051429,0.00057024887,0.0003389775,0.0006291442
test,i feel i can only hope im not alone in these thoughts and im sure to all you fellow exchange students you probably have the same thoughts in mind with at least some of this listed some might say being an exchange student is unlike any other experience,0,sadness,1,joy,0.995858,0.0011338784,0.995858,0.0010232948,0.00057914166,0.0009221188,0.00048359617
test,i see the look of doubt on your face i feel the scorn in your eyes but for anyone skeptical of grits dinner grits please see this as a totally amazing sister to mashed potatoes,4,fear,3,anger,0.9950152,0.0010488093,0.00088330265,0.00040678095,0.9950152,0.0022026398,0.0004432668
test,i felt confused me sometimes that makes me feel useless,0,sadness,4,fear,0.9948249,0.0014894115,0.00036848788,0.00019568283,0.0015176581,0.9948249,0.001603848
test,i walked to school he felt the bounce in his step the overjoyed feelings of youth and the thrill of excitement of coming to school and meeting his beloved friends,2,love,1,joy,0.9916375,0.0010104867,0.9916375,0.0061360993,0.00038161874,0.00021691268,0.00061740953
test,i loved the feeling i got during an amazing slalom run whether it was in training or in a race,1,joy,5,surprise,0.9914308,0.00062087574,0.004518411,0.00046026183,0.00061883393,0.0023508414,0.9914308
test,i feel unprotected a class post count link href http reprogramming in process,0,sadness,4,fear,0.9911645,0.0043874257,0.0017504637,0.00034326292,0.0008044281,0.9911645,0.0015497953
test,i hate these feelings in my heart i hate that work stressed me out i hate that cornelius wont let me get my way im frustrated lord,0,sadness,3,anger,0.99095273,0.00454434,0.0013707998,0.00034410637,0.99095273,0.002396023,0.00039190357
test,i feel so bad about it and hes stood there bewildered,0,sadness,4,fear,0.9909294,0.004381308,0.00068300054,0.00025303158,0.0013646567,0.9909294,0.0023885588
test,i wish i could do that chinese bite on my finger so you feel the pain miles away thing but upon some reflection perhaps that wouldnt be very considerate,2,love,1,joy,0.99013406,0.0011453995,0.99013406,0.0067444206,0.00081914547,0.0007659661,0.00039103013
test,i feel so amazing musicjuzz,1,joy,5,surprise,0.9888072,0.0006512716,0.0072503155,0.0005135045,0.0006280414,0.0021497458,0.9888072
test,i don t feel betrayed coz the backstabber had no grounds for their accusation but i m just amazed at some people s ability to do such things,5,surprise,0,sadness,0.988176,0.988176,0.00080396724,0.001095729,0.0016721316,0.007842708,0.0004093657
test,i left my garmin on my bike so i was going to have to do this by feel coming out of transition its amazing hearing cheers and your adrenaline is just going crazy,1,joy,5,surprise,0.98163795,0.0008095625,0.013958623,0.0006392478,0.00074964884,0.0022049276,0.98163795
test,i feel hated in cempaka,0,sadness,3,anger,0.97973126,0.016720505,0.0007175321,0.001299864,0.97973126,0.0010056557,0.00052508316
test,i first started reading city of dark magic i thought it would be a challenge to actually enjoy it since i felt like the content about famous classical music was over my head but luckily after plowing through the first chapter i became more confident and started feeling less dumb,0,sadness,1,joy,0.97926646,0.013333774,0.97926646,0.0014024688,0.0016097411,0.001808835,0.002578691
test,i don t really know the oldest one very well and his mothering mother seems to feel that he is not sweet,1,joy,2,love,0.97525966,0.0009327716,0.02244732,0.97525966,0.00052664743,0.00038783211,0.0004456838
test,i do feel stressed,0,sadness,3,anger,0.9743361,0.01724237,0.0014244646,0.0004903777,0.9743361,0.0059300046,0.00057664193
test,i just tell people i feel like one sweet southern mess right now,1,joy,2,love,0.97209483,0.00096315984,0.025555627,0.97209483,0.0005109716,0.0004201977,0.00045520146
test,i didn t mean to get angry with you bommie i just can t control my feelings hellip i just hated myself why i am like this the dara who can t get over with that b,0,sadness,3,anger,0.96861434,0.027804803,0.0008295255,0.0010794534,0.96861434,0.0010526433,0.0006192747
test,i could feel his breath on me and smell the sweet scent of him,1,joy,2,love,0.96834576,0.0010404215,0.028926397,0.96834576,0.0005956467,0.00051473523,0.0005770591
test,i also know that if today i refuse to hate jews or anybody else it is because i know how it feels to be hated,0,sadness,3,anger,0.9680244,0.027314961,0.0008820205,0.001972714,0.9680244,0.0011804055,0.0006254528
test,i was lying in bed last night after a day of making experiments from the usual suspects fabric plastic and feeling agitated that my issues with proper presentation had not made any headway over the course of a mere six hours,3,anger,4,fear,0.9660975,0.00074357283,0.0012205,0.000541456,0.029645909,0.9660975,0.0017511483
test,i started walking again yesterday and it feels amazing,1,joy,5,surprise,0.9653832,0.00095430657,0.029306501,0.0008033087,0.0009083844,0.0026444132,0.9653832
test,ive been soo excited for him to feel and it was amazing,1,joy,5,surprise,0.9652574,0.00093942805,0.029841028,0.00081863935,0.00085115037,0.0022924128,0.9652574
test,i felt apprehensive in regards to the party oftentimes in the past other men have made me feel resentful towards them when i attended with them,3,anger,4,fear,0.96455485,0.0009400021,0.0008653703,0.00047680005,0.03191955,0.96455485,0.0012434871
test,i like the fresh feeling of sweet he gave me,1,joy,2,love,0.96314335,0.0010511251,0.034333445,0.96314335,0.00056746363,0.00039396845,0.00051070336
test,i felt a stronger wish to be free from self cherishing through my refuge practice and a return to the feeling of freedom and protection from suffering which i stayed with for the rest of the meditation,0,sadness,1,joy,0.9629999,0.024987517,0.9629999,0.006542699,0.0026591015,0.0017187665,0.0010921124
test,i feel stressed but i love the feeling of the calming spirit of my heavenly father and the feeling to keep working,0,sadness,3,anger,0.9600051,0.010139544,0.0031490624,0.0006949049,0.9600051,0.025225556,0.000785825
test,i feel like i am in paradise kissing those sweet lips make me feel like i dive into a magical world of love,1,joy,2,love,0.95732695,0.00089690014,0.04014787,0.95732695,0.00056345336,0.00047183872,0.00059301045
test,im always feeling so agitated overly excited and impatient to those who are close to me,3,anger,4,fear,0.95729506,0.0008366586,0.0013176873,0.000627827,0.037921246,0.95729506,0.0020015058
test,i was gaining weight getting a lot stronger and feeling amazing,1,joy,5,surprise,0.9556415,0.0010077008,0.03892519,0.00082720554,0.00094055425,0.0026578058,0.9556415
test,i will nolonger tell anybody how i feel or what im thinking cause all it seems to do is get me more hated than i already am,0,sadness,3,anger,0.9546679,0.040549595,0.0010788647,0.0018288738,0.9546679,0.0011333983,0.000741308
test,i have not conducted a survey but it is quite likely that many of them feel as assaulted by onel s demons and other creators as i would have felt had the walls been covered only with eminent figures patriotic heroes and epic deeds,0,sadness,4,fear,0.9543316,0.027825946,0.0014528196,0.0007588655,0.011018481,0.9543316,0.004612296
test,i feel my heart is tortured by what i have done,3,anger,4,fear,0.9450395,0.0020754475,0.0011760436,0.0007551286,0.04843126,0.9450395,0.0025226334
test,i reread for comfort the familiarity of a book whose plot i already know is easier to deal with when im feeling stressed than a new to me book with all its unknowns,0,sadness,3,anger,0.94465625,0.027239498,0.0035128556,0.00073612283,0.94465625,0.022893565,0.00096175814
test,i was stressed about my job search and apartment hunting and i was just feeling overwhelmed with everything that was going on,4,fear,5,surprise,0.94425166,0.001441683,0.0011627974,0.00064598816,0.0009835996,0.05151426,0.94425166
test,i feel helpless to regain a safe feeling,0,sadness,4,fear,0.9424807,0.04945888,0.0018145518,0.001053192,0.0011772894,0.9424807,0.004015328
test,i feel quite helpless in all of this so prayer is the most effective tool i have because i have no answers and there is nothing else i can offer them right now,0,sadness,4,fear,0.9413221,0.05057297,0.00201662,0.0009764868,0.0012608377,0.9413221,0.0038509178
test,i have been feeling really stressed out due to homework and my studies that have increased rapidly over the last week,0,sadness,3,anger,0.9392116,0.05414762,0.002071587,0.0006946915,0.9392116,0.0029946433,0.0008797898
test,i don t know about you but it makes me feel generous,1,joy,2,love,0.93369937,0.0011582657,0.06311103,0.93369937,0.00081257045,0.0005815331,0.00063718896
test,im not sure if its just me who feels this way or if its everyone but tortured souls dont make for the best boyfriends,3,anger,4,fear,0.9305468,0.0022141621,0.0014488158,0.00090079894,0.06135822,0.9305468,0.0035311135
test,i was playing a sport in an advanced pe class and many of the people were not advanced,3,anger,1,joy,0.9293803,0.0075073754,0.9293803,0.0028038006,0.02209818,0.027046798,0.011163502
test,i suppose we all feel a little inhibited when it comes to picking up the phone and calling someone we re not very close to anymore,0,sadness,4,fear,0.928015,0.059580125,0.0044711446,0.00089443877,0.005394871,0.928015,0.0016443693
test,i don t always feel like i have amazing style and most days i choose comfort over anything else but there is one thing that i feel makes all the difference in how i feel about myself and that is makeup,1,joy,5,surprise,0.927414,0.0012303691,0.066736355,0.0011937805,0.0010388257,0.0023866163,0.927414
test,i have this grave feeling it will not be back until tomorrow and strangely enough i have accepted it,1,joy,2,love,0.92265314,0.001367585,0.07323211,0.92265314,0.001061846,0.00096698507,0.0007183454
test,i don t know how else to describe it except to say that i had the same feeling about three weeks before my beloved grandmother passed away,1,joy,2,love,0.9224146,0.0022278207,0.07329687,0.9224146,0.0008658587,0.0005627076,0.00063224335
test,i want to feel less stressed,0,sadness,3,anger,0.9220642,0.06327284,0.0028718486,0.0007545557,0.9220642,0.010151957,0.0008846283
test,i feel as though i have merely accepted what has been done and that no matter what time has gone by it will always be with me,1,joy,2,love,0.9209489,0.0012968783,0.07487447,0.9209489,0.0010907535,0.0008911453,0.00089785503
test,when we rearranged furniture in our flat and got stuck in a chair,3,anger,4,fear,0.9165022,0.013206223,0.0034666543,0.0008126316,0.059908077,0.9165022,0.0061041955
test,i suppose if one was feeling generous one could say i was stressed by the elevator ride,1,joy,2,love,0.91589457,0.0013272467,0.08064218,0.91589457,0.00084940705,0.0006397545,0.00064678607
test,i feel so blessed to be able to share it with you all,1,joy,2,love,0.91582847,0.0013554036,0.08052186,0.91582847,0.00082376896,0.0006504897,0.0008200082
test,i feel affirmed gracious sensuous and will have less self doubt when a href http generations,2,love,1,joy,0.91538626,0.001199232,0.91538626,0.0814207,0.00079976406,0.000537181,0.0006568467
test,i am not feeling so generous and he is sent to the sofa where he glares at me for the next six hours,1,joy,2,love,0.9120771,0.0010806653,0.08457042,0.9120771,0.00083243556,0.00066551764,0.0007738206
test,i don t care if any of you read this but this is just what i feel when i m around you guys i feel hated,0,sadness,3,anger,0.91159236,0.081962414,0.0011734567,0.0027944408,0.91159236,0.0015770104,0.00090038654
test,i feel accepted and loved by a community of derby girls that i helped to create,1,joy,2,love,0.9076652,0.0012931199,0.0885518,0.9076652,0.00095517695,0.0008289494,0.0007057839
test,i feel so blessed to have friends i can come to,1,joy,2,love,0.90103614,0.001376386,0.0951692,0.90103614,0.00085273205,0.00068552507,0.0008800583
test,i took for granted a few weeks ago is really weird and makes me feel really agitated and frustrated,3,anger,4,fear,0.90032375,0.0010901026,0.0018404922,0.00083157094,0.09338218,0.90032375,0.0025319178
test,i feel your frustration but it s time to calm the hell down,1,joy,3,anger,0.89964813,0.023995569,0.061794728,0.0022692431,0.89964813,0.010400025,0.0018923349
test,i really dont like quinn because i feel like she will just end up hurting barney and i hated the lame ted robin storyline,3,anger,0,sadness,0.893653,0.893653,0.0010041177,0.0022643718,0.100343,0.001913974,0.0008215959
test,when i heard the last regulation of the socialist govrenment concerning pensions,0,sadness,3,anger,0.8920097,0.017482081,0.04095201,0.0052755354,0.8920097,0.038273405,0.0060071824
test,i cannot even begin to express in words the depth of sorrow that i feel having not posted any of my ludicrous rants over the passed days,5,surprise,0,sadness,0.8919617,0.8919617,0.0033161277,0.001183685,0.03496986,0.06686584,0.0017029085
test,i always feel so helpless during times of disaster but i feel a little better knowing that even a few dollars can make a difference for someone in need,0,sadness,4,fear,0.891564,0.09867222,0.00214372,0.0013684845,0.0014545951,0.891564,0.004796956
test,i couldnt feel more blessed at this time,1,joy,2,love,0.8909811,0.0016453419,0.1050409,0.8909811,0.0008492404,0.00066657196,0.00081675715
test,i could have expected in every way and i was feeling a bit overwhelmed at that point how quickly life changed in the past weeks,4,fear,5,surprise,0.88915646,0.0019633665,0.0013242505,0.00083597406,0.00127674,0.1054432,0.88915646
test,i feel i should as a gracious gesture apologizing for my latest post about the osp and the rand license terms,2,love,1,joy,0.8876364,0.001405534,0.8876364,0.10859588,0.0010047687,0.00058487814,0.0007725474
test,i feel betrayed and angry and sad at the same time dammit,3,anger,0,sadness,0.88738805,0.88738805,0.0017988768,0.0020252424,0.00527545,0.10255639,0.0009560065
test,at a party i met a girl who drew me to her,3,anger,4,fear,0.885786,0.0070144986,0.0062981923,0.0017940793,0.09346984,0.885786,0.005637297
test,i cant help feeling this way,0,sadness,1,joy,0.885065,0.073860645,0.885065,0.011124247,0.004212203,0.022443261,0.0032947075
test,i get people asking me what it feels like to be the most hated man in dallas county said assessor steve helm,0,sadness,3,anger,0.8801167,0.11314051,0.0012557885,0.0026211222,0.8801167,0.0019352098,0.0009305938
test,i firmly believe that the only way to go about this craft is to write the book that you feel passionate about and not to worry about finding the book that the mass audience desires,1,joy,2,love,0.87611973,0.0011513042,0.11947476,0.87611973,0.0013073088,0.0009060801,0.0010409111
test,i feel so blessed to be married to him because he loves his stepchildren,1,joy,2,love,0.8758974,0.001409377,0.12010299,0.8758974,0.0009394377,0.0007018602,0.00094892964
test,ive come to feel about a supporting character in one of my all time favorite films giant,1,joy,2,love,0.8742908,0.0016825633,0.12224029,0.8742908,0.00066026876,0.00054941856,0.00057657313
test,i don t know about you but i m feeling amp blessed,1,joy,2,love,0.8735102,0.0013767934,0.12299424,0.8735102,0.00074239395,0.00061451225,0.0007620605
test,im feeling generous so there you go with that golden nugget,1,joy,2,love,0.86932147,0.0011444371,0.1271089,0.86932147,0.00088175526,0.0006966709,0.0008466917
test,i actually feel agitated which led to a terrible day yesterday in which i was unable to concentrate on anything and basically piddled the day away,3,anger,4,fear,0.86927706,0.0012341934,0.0020200706,0.00093716604,0.123916075,0.86927706,0.00261539
test,im feeling generous this week,1,joy,2,love,0.8669591,0.0011987608,0.12952842,0.8669591,0.0008256924,0.0006884163,0.0007996587
test,i never feel like im not supporting,1,joy,2,love,0.8666631,0.0014421205,0.12991045,0.8666631,0.00072175544,0.0006362852,0.0006263339
test,i felt it had a slight bitterness in the finish that detracted from its oily mouthfeel and sweet entry,1,joy,3,anger,0.86630833,0.122895174,0.003935225,0.004473431,0.86630833,0.0013933002,0.0009945083
