split,text,gold_id,gold_label,pred_id,pred_label,confidence,prob_sadness,prob_joy,prob_love,prob_anger,prob_fear,prob_surprise
test,i found myself feeling inhibited and shushing her quite a lot,0,sadness,4,fear,0.863356,0.11904316,0.004722704,0.00097396073,0.009871445,0.863356,0.002032669
test,i felt like id developed feelings for this guy thus explaining why id even follow this guy like a faithful puppy dog and he never knew,1,joy,2,love,0.86058956,0.0012525247,0.13560776,0.86058956,0.0010564369,0.00064667006,0.0008469484
test,i realized what i am passionate about helping women feel accepted and appreciated,1,joy,2,love,0.859417,0.0013236799,0.13680848,0.859417,0.0008787756,0.0007740501,0.00079803256
test,i feel very strongly about supporting charities that help children,1,joy,2,love,0.8589469,0.0013234845,0.13707292,0.8589469,0.0009910467,0.00081901153,0.0008464857
test,i know how it feels to be tortured,3,anger,4,fear,0.85739774,0.0040856027,0.001686004,0.0012336798,0.13251847,0.85739774,0.003078503
test,i am not sure how i feel i think because i felt like i already knew i have already sort of accepted it,1,joy,2,love,0.8485418,0.0013837131,0.14720643,0.8485418,0.0010720349,0.0009397585,0.00085628155
test,i feel like some of you have pains and you cannot imagine becoming passionate about the group or the idea that is causing pain,1,joy,2,love,0.84820306,0.0012614556,0.14671136,0.84820306,0.0016470113,0.0010117625,0.001165358
test,i also feel i have accepted my dark side and am finally realizing what of my dark side is healthy,1,joy,2,love,0.8469328,0.0014575793,0.14894252,0.8469328,0.0010172176,0.0008180171,0.00083193614
test,i met my present boyfriend on a boat trip to england we had said that we would call each other when we got back to sweden we were not going to the same town in england as soon as i walked in he called from england as he could not wait till he came home,1,joy,4,fear,0.8372653,0.01125457,0.017186262,0.002119443,0.1278366,0.8372653,0.004337869
test,i hope everyone can help with charity work without feeling stressed about such things,0,sadness,3,anger,0.836388,0.13723259,0.0058148727,0.0011534126,0.836388,0.01802975,0.0013813365
test,i hope shes feeling generous today and treat me to japanese food or something haha have a great day,1,joy,2,love,0.83351403,0.0012002332,0.16275267,0.83351403,0.0009131646,0.00072296226,0.0008969037
test,i indicated then i was feeling quite overwhelmed with work responsibilities teaching traveling and writing,4,fear,5,surprise,0.8312525,0.002443047,0.0014944775,0.0009568355,0.001505821,0.16234732,0.8312525
test,i guess no matter how much i think im feeling ok im as nervous as hell on the inside about the scan revealing something i dont want to know again,1,joy,4,fear,0.81969213,0.003369852,0.15971029,0.0017514067,0.0031031936,0.81969213,0.012373181
test,i feel like im still quite bad at describing my feelings with good words and beautiful phrases,0,sadness,1,joy,0.8103432,0.16431898,0.8103432,0.0154676465,0.0061549144,0.001874354,0.0018409294
test,i feel tortured delilahlwl am considering i had one the other day about one of my closest friends raping and killing chicks,3,anger,4,fear,0.80989915,0.0028451057,0.0018763915,0.0013388081,0.18091613,0.80989915,0.0031244617
test,i already feel him kicking my ribs making it harder to breath sometimes and taking over precious space where my stomach once was,1,joy,3,anger,0.7991458,0.114587806,0.05642092,0.003829556,0.7991458,0.022307867,0.003708032
test,i wasn t sure what this gnawing feeling i was having but i was getting agitated sitting around doing nothing,3,anger,4,fear,0.798553,0.0014994179,0.0027335093,0.0010194335,0.19349857,0.798553,0.0026961535
test,ive blogged and i feel strange about it,5,surprise,4,fear,0.79388416,0.0031961934,0.0014672207,0.0009565113,0.0018286894,0.79388416,0.19866723
test,i feel that passionate about,1,joy,2,love,0.7898701,0.0013708085,0.2044224,0.7898701,0.0019336726,0.0011459013,0.0012570882
test,i did not feel any passionate joy,1,joy,2,love,0.7846062,0.0013357545,0.2104118,0.7846062,0.0015669714,0.0009705114,0.0011088726
test,i just feel are ludicrous and wasting space or so trite they should have looked at the book first and come up with something a little more original,5,surprise,0,sadness,0.78362626,0.78362626,0.004219987,0.002033451,0.010315362,0.19610713,0.0036978342
test,i feel so damn agitated,3,anger,4,fear,0.78188986,0.0014090824,0.0024793346,0.0011407202,0.21014804,0.78188986,0.0029329483
test,i wept while jackson slept feeling overwhelmed by the feeling that i don t want to die,4,fear,5,surprise,0.77603775,0.002602953,0.0015755505,0.00096430443,0.0016477227,0.21717176,0.77603775
test,i feel like i am not accepted here i and bucking this force that is coming from all quarters that tells me that something is wrong with me if i am not married with children,1,joy,2,love,0.7643409,0.0016390445,0.23036811,0.7643409,0.0013929295,0.0010870453,0.0011721238
test,i believe that people should choose the causes they feel passionate about and do what they can and i have no right or desire to push my own charities as more worthy than another,1,joy,2,love,0.7617701,0.0013251593,0.2330627,0.7617701,0.0015407716,0.0010396182,0.0012616373
test,i feel like i know who most of them are by now and am starting to develop my likes and dislikes though i have not been keen on the snap evictions they have seemed pretty pointless the first one to go returned and the two webmates made absolutely zero impact on me so they won t be missed,1,joy,0,sadness,0.76110005,0.76110005,0.1989154,0.008771263,0.021851929,0.007891953,0.0014694089
test,i am not proud to be british i am not glad to be young and i most certainly do not feel blessed by opportunity,1,joy,2,love,0.76020664,0.0015831152,0.23541817,0.76020664,0.0009587287,0.00075351226,0.0010798573
test,i am and always have been a very sincere nice feeling sociable compassionate helpful girl,1,joy,2,love,0.75918007,0.0013517304,0.23695762,0.75918007,0.0009654229,0.0007443878,0.00080076564
test,i feel the need to pimp this since raini my beloved rocky casting director loves it so much,1,joy,2,love,0.7590805,0.0018307426,0.23623271,0.7590805,0.001142682,0.0006961231,0.0010171495
test,i have a family i can feel passionate about and completely comfortable with,1,joy,2,love,0.7535428,0.0013117107,0.2414529,0.7535428,0.0014414384,0.0010595998,0.0011916264
test,i have a lot going on in my life and feel overwhelmed,4,fear,5,surprise,0.7512443,0.0027691766,0.0016709025,0.0010741119,0.0017459148,0.24149561,0.7512443
test,i believe that feeling accepted in a non judgemental way can be healing,1,joy,2,love,0.750718,0.0014569759,0.24485552,0.750718,0.0010342844,0.0009360686,0.0009991328
test,when a friend dropped a frog down my neck,3,anger,4,fear,0.7494208,0.011262322,0.005277882,0.0019373017,0.21975304,0.7494208,0.012348614
test,i feel very mislead by someone that i really really thought i knew and liked very much so,2,love,3,anger,0.7461382,0.11006552,0.0129422555,0.12534527,0.7461382,0.0038302757,0.0016783922
test,i feel like that im hated by most of the girls is it becoz im a good dancer,0,sadness,3,anger,0.7415504,0.25039795,0.0015373151,0.0030927071,0.7415504,0.0021799617,0.0012416327
test,i feel underappreciated and under valued,1,joy,0,sadness,0.73850006,0.73850006,0.16034411,0.0039263354,0.03272395,0.06101932,0.003486197
test,i feel agitated a lot im straddling articulacy and incoherence,3,anger,4,fear,0.731292,0.0014911164,0.002477658,0.0012659588,0.26012728,0.731292,0.003345979
test,im happy to report im still not feeling terribly stressed,0,sadness,3,anger,0.72920233,0.18172583,0.009400242,0.0015115008,0.72920233,0.076196514,0.0019635004
test,i feel shame in a strange way,5,surprise,4,fear,0.7267505,0.0038077584,0.0017858923,0.0010021693,0.0021328405,0.7267505,0.26452082
test,i would always have this song stuck in my head after a bombing or incident and then i would feel a bit weird about it because if you dont really pay attention to the lyrics it sounds like such a happy song not the type youre supposed to hum on difficult days,4,fear,5,surprise,0.7208089,0.0031963075,0.001588601,0.001314181,0.002108493,0.27098346,0.7208089
test,i feel this strange sort of liberation,5,surprise,4,fear,0.7194065,0.0035316048,0.0015872334,0.0011125816,0.0023153895,0.7194065,0.2720467
test,i started to feel so overwhelmed,4,fear,5,surprise,0.7019426,0.0029239617,0.0015969009,0.001094259,0.0019722236,0.29047003,0.7019426
test,i feel inside cause life is like a game sometimes but then you came around me the walls just disappeared nothing to surround me and keep me from my fears im unprotected see how ive opened up youve made me trust,4,fear,0,sadness,0.6979611,0.6979611,0.04377519,0.0060004718,0.09040531,0.15817274,0.003685208
test,i feel for all of you who have been supporting me is so extreme there would be no way to put a number value on it,1,joy,2,love,0.69719297,0.0019289108,0.29822397,0.69719297,0.00095192145,0.00085655163,0.0008457696
test,i feel quite passionate about and that is how old should children be to undergo beauty treatments,1,joy,2,love,0.6911181,0.0015340095,0.30206302,0.6911181,0.0023768041,0.0013426204,0.0015654365
test,i feel thats just strange on wotcs behalf,5,surprise,4,fear,0.66270643,0.0038044124,0.0017477872,0.0012525836,0.0022848048,0.66270643,0.32820392
test,i feel that working together and supporting each other as a whole i can represent a larger younger voice in politics what can i say to that,2,love,1,joy,0.6532263,0.0016965914,0.6532263,0.34230664,0.0010028799,0.0008275855,0.0009399656
test,i feel a strange gratitude for the hated israeli occupation of sinai that lasted from to for actually recognizing the importance of sinais history,5,surprise,4,fear,0.6515526,0.0035707157,0.0016245252,0.0011315711,0.0025586511,0.6515526,0.33956188
test,i actually was in a meeting last week where someone yelled at an older lady because her phone rang i felt terrible for her your boss treats you unfairly or in this case someone makes you feel you are not worth anything is only allowing those who offended to steal your joy,3,anger,0,sadness,0.6414973,0.6414973,0.19483782,0.023214424,0.1344581,0.00303069,0.00296154
test,when i learnt that my best friend had failed the exams,3,anger,0,sadness,0.63075334,0.63075334,0.014462527,0.0025173903,0.17574775,0.17094173,0.0055772974
test,i stay the more distanced from others i feel it is strange because i sometimes feel like a new friendship is growing or forming,5,surprise,4,fear,0.61622727,0.004008594,0.0018337494,0.001346771,0.0023348518,0.61622727,0.37424877
test,i woke up feeling groggy and grumpy and like the last thing i wanted to do was make dinner,0,sadness,3,anger,0.61308014,0.3707666,0.0048193913,0.0013428223,0.61308014,0.008594259,0.001396825
test,i did feel rather like a celebrity and widget stood and let herself be admired while she drank orange squash from my cup,1,joy,2,love,0.6109116,0.0015279076,0.38434577,0.6109116,0.0012027611,0.0008575563,0.0011544459
test,i am feeling so hyper and bouncy,1,joy,5,surprise,0.61019593,0.014210283,0.22310856,0.0030018298,0.007286441,0.14219698,0.61019593
test,i always said i felt so blessed to have him and today that feeling is been reassured many times,1,joy,2,love,0.6099645,0.0014101468,0.3858356,0.6099645,0.00087910215,0.0008369086,0.0010737862
test,i feel like everything that i hope to become a piller in my life i cling to i despise myself for clinging to something like a hopeless fucking baby,0,sadness,3,anger,0.6025355,0.38695765,0.0038184018,0.0021088102,0.6025355,0.0036061169,0.00097355037
test,im feeling rather angsty and listless,0,sadness,4,fear,0.60155785,0.016512608,0.24991718,0.020233978,0.09066085,0.60155785,0.021117572
test,i replied feeling strange at giving the orders,5,surprise,4,fear,0.5948143,0.0032969564,0.0016605987,0.001243281,0.0023985547,0.5948143,0.3965863
test,im ok with that it feels a little weird,5,surprise,4,fear,0.5945472,0.00370946,0.0017806,0.0012397112,0.002112724,0.5945472,0.3966103
test,i am right handed however i play billiards left handed naturally so me trying to play right handed feels weird,5,surprise,4,fear,0.58765197,0.0037456378,0.0018120739,0.0012404878,0.0022579837,0.58765197,0.40329185
test,i feel like in the last year especially i ve gone from a girl to a woman and despite how hesitant i have always been about getting older next year i will be twenty four i am surprised at how pleased i am to have done so,4,fear,5,surprise,0.5848641,0.003335892,0.08541556,0.0012513784,0.0042430023,0.3208901,0.5848641
test,i have nostalgic feelings i have met wonderful people online and the online internet is for me like my second life,1,joy,2,love,0.5810908,0.0014976733,0.41497985,0.5810908,0.0007960636,0.000608416,0.00102718
test,i am still feeling a tad strange in those pearly whites,5,surprise,4,fear,0.58060944,0.0038180873,0.00170306,0.0012744187,0.002303537,0.58060944,0.41029152
test,i was so impressed with the show especially for hs and i was moved by these talented kids but then again i feel very passionate about productions and music and theatre in schools so i am always happy to endorse many hs productions throughout their seasons during this time,2,love,1,joy,0.573968,0.0013253903,0.573968,0.41978619,0.0019781934,0.0012027419,0.0017395281
test,i wake up feeling like something terrifyingly bad is bound to happen to me before i even get a chance to stick a limb outside of my covers,0,sadness,4,fear,0.5659577,0.4019612,0.009756846,0.0013841575,0.015271509,0.5659577,0.005668565
test,i love to dance but often feel inhibited by my own body unsure what i am capable of hyper concerned about other people watching me and having opinions on my style or just feeling awkward as if i have no idea what i am supposed to do here,4,fear,0,sadness,0.5614219,0.5614219,0.0048199254,0.0014055773,0.005982126,0.4237106,0.0026598729
test,i feel needy but comfortable with it i feel vulnerable but secure i feel the urge to cum hard but i get no relief,0,sadness,4,fear,0.56054777,0.42860755,0.002526772,0.0022805682,0.004157521,0.56054777,0.0018798483
test,i have strong feelings about being faithful,2,love,1,joy,0.54395735,0.0014280524,0.54395735,0.45118558,0.0013358888,0.00081392657,0.0012792144
test,getting sent on a company expense trip to another state to work for a week at that plan,1,joy,3,anger,0.54275066,0.027783139,0.07904819,0.004689754,0.54275066,0.33603454,0.009693715
test,i never dreamed i would be so busy so soon in the new year but i am loving it and feeling so very gracious and fortunate,1,joy,2,love,0.5409456,0.0016102522,0.45448434,0.5409456,0.0011629268,0.00078263297,0.0010141622
test,i feel his hand on me to stay faithful,2,love,1,joy,0.532354,0.0014632442,0.532354,0.46282127,0.0013213543,0.0008194771,0.0012206621
test,i did feel slightly weird in that costume,4,fear,5,surprise,0.52113533,0.0038195164,0.0017478918,0.0014072921,0.0021963257,0.46969366,0.52113533
test,i looked at mabel this morning i named my left breast mabel my right one is hazel and i feel this weird mixture of anger and loss valerie wrote less than a month after her diagnosis,4,fear,5,surprise,0.51815176,0.0040173223,0.0017370075,0.0013352378,0.0023835443,0.47237512,0.51815176
test,i feel inside this life is like a game sometimes then you came around me the walls just dissapeared nothing to surround me keep me from my fears im unprotected see how ive opened up youve made me trust coz ive never felt like this before im naked around you does it show,0,sadness,4,fear,0.5067755,0.11886202,0.31678808,0.0133284805,0.028895486,0.5067755,0.015350433
test,i feel all weird when i have to meet w people i text but like dont talk face to face w,4,fear,5,surprise,0.5001048,0.003639051,0.0017313843,0.0013394663,0.0021950756,0.49099022,0.5001048
test,i have moments where i just feel so overwhelmed that my eyes well up with tears,4,fear,5,surprise,0.49975073,0.003072347,0.0017143663,0.0010641296,0.0021781996,0.49222022,0.49975073
test,i breathe into the feelings in my body resisting my mind s clever attempts to analyse what i m feeling,1,joy,4,fear,0.48794913,0.020757396,0.40778196,0.0086182365,0.07036161,0.48794913,0.0045316056
test,told by some people the class leader only choose his friends not true,3,anger,1,joy,0.42472234,0.043582805,0.42472234,0.023175439,0.4152813,0.080745034,0.012493013
test,this monday i took a math bs test and flunked for the second time,0,sadness,3,anger,0.4156654,0.057744015,0.23671117,0.007264731,0.4156654,0.253519,0.029095722
test,i input class size medium wp image height src http techfeel in wp content uploads google hindi input x,1,joy,3,anger,0.32711333,0.051102612,0.2663791,0.018457362,0.32711333,0.30028915,0.03665842
